Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |█████████████████████           | 8.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████           | 8.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████           | 8.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████           | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████           | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████           | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████           | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████           | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▏          | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▏          | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▏          | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▏          | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▎          | 8.7 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▎          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▎          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▎          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▎          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▍          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▍          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▍          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▍          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 8.8 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▋          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 8.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▊          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▉          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▉          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▉          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████▉          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████          | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 9.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▏         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▍         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▍         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▍         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▍         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 9.2 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▋         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 9.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▊         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▉         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▉         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▉         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████▉         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████         | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 9.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▏        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▎        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▎        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▎        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▎        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 9.6 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▍        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▋        | 9.7 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▊        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▊        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▊        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▊        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████▉        | 9.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████        | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▏       | 9.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▏       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▏       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▏       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▎       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▎       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▎       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▎       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 10.0 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▍       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 10.1 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▋       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 10.2 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████▉       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 10.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 10.4 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 10.5 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 10.6 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.7 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 10.8 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 10.9 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 11.0 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.1 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 11.2 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 11.3 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 11.4 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.5 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 11.6 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 11.7 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 11.8 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 11.9 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 12.0 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 12.1 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 12.2 MB 6.8 MB/s eta 0:00:01
